Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
Date Time Vmax_Est Area OCV_time(s) Tolerance Vmin alpha1 Vmin_Est prev_discharge_time DischargeArea Ambient_Temperature Vmax/Vmin OCVwait Vminwait steadystaterepeatocv steadystaterepeatVmin pumprate rload
